employee_id,job_title,experience_level,education_level,employment_type,location,company_size,salary,primary_skill,department,performance_rating,age
503,Data Engineer,Entry,Master's,Contract,Los Angeles,Medium,>=50000,Python,Operations,2,28
504,System Admin,Entry,Master's,Part-time,Austin,Small,>=50000,SQL,Operations,4,43
505,Product Manager,Senior,PhD,Contract,San Francisco,Large,>=125000,DevOps,Analytics,3,37
506,DevOps Engineer,Senior,PhD,Full-time,Chicago,Large,>=175000,SQL,Product,3,52
507,Data Analyst,Entry,PhD,Full-time,Boston,Large,>=75000,Machine Learning,IT,5,39
508,System Admin,Senior,Diploma,Full-time,Austin,Large,>=125000,Project Management,Analytics,2,47
509,Web Developer,Mid,Diploma,Part-time,Los Angeles,Large,>=100000,DevOps,Product,1,48
510,AI Researcher,Entry,Diploma,Full-time,Chicago,Large,>=50000,DevOps,HR,2,33
511,Data Scientist,Entry,Bachelor's,Part-time,New York,Large,>=50000,Data Visualization,Analytics,5,57
512,DevOps Engineer,Mid,Bachelor's,Part-time,Los Angeles,Small,>=75000,C++,HR,2,57
513,AI Researcher,Senior,PhD,Full-time,Chicago,Medium,>=150000,Cloud,HR,5,49
514,Web Developer,Senior,Bachelor's,Contract,San Jose,Small,>=150000,Java,Product,4,22
515,Data Engineer,Senior,PhD,Part-time,New York,Medium,>=150000,Project Management,Analytics,5,33
516,Product Manager,Mid,Diploma,Contract,New York,Medium,>=100000,Java,Product,5,57
517,Software Engineer,Mid,PhD,Full-time,Boston,Small,>=75000,Project Management,Product,4,49
518,AI Researcher,Mid,Bachelor's,Full-time,Remote,Medium,>=75000,Machine Learning,IT,5,59
519,ML Engineer,Senior,Diploma,Part-time,Chicago,Large,>=150000,Java,Operations,5,30
520,ML Engineer,Mid,Master's,Full-time,Seattle,Large,>=100000,Python,Operations,4,23
521,Data Engineer,Mid,Master's,Contract,Austin,Large,>=75000,C++,HR,1,24
522,Web Developer,Senior,Diploma,Contract,New York,Medium,>=125000,Deep Learning,IT,5,45
523,Data Analyst,Entry,PhD,Full-time,New York,Small,>=50000,Project Management,R&D,1,42
524,Data Analyst,Entry,Bachelor's,Part-time,Chicago,Small,>=50000,Java,Product,2,59
525,Software Engineer,Entry,Bachelor's,Contract,Remote,Large,>=50000,Deep Learning,Operations,2,36
526,ML Engineer,Mid,Bachelor's,Full-time,New York,Large,>=125000,DevOps,Product,3,47
527,AI Researcher,Senior,Master's,Full-time,Austin,Medium,>=125000,Data Visualization,R&D,3,48
528,Data Analyst,Entry,Diploma,Full-time,Seattle,Large,>=50000,Machine Learning,HR,4,56
529,System Admin,Senior,Master's,Contract,Seattle,Large,>=150000,Project Management,IT,2,26
530,Data Analyst,Mid,Master's,Full-time,San Jose,Small,>=100000,DevOps,R&D,1,29
531,Web Developer,Mid,Bachelor's,Contract,San Jose,Small,>=100000,Machine Learning,Operations,3,45
532,Data Scientist,Entry,Bachelor's,Full-time,Austin,Large,>=75000,Machine Learning,Product,3,38
533,Data Analyst,Senior,Master's,Part-time,Los Angeles,Large,>=150000,SQL,HR,2,26
534,Product Manager,Mid,Diploma,Contract,Seattle,Medium,>=75000,SQL,Product,3,37
535,Software Engineer,Entry,Diploma,Part-time,Los Angeles,Medium,>=50000,Python,IT,3,53
536,Product Manager,Mid,Master's,Full-time,Austin,Small,>=75000,Python,IT,4,32
537,AI Researcher,Senior,Bachelor's,Contract,Boston,Medium,>=150000,SQL,Product,4,32
538,DevOps Engineer,Mid,Bachelor's,Full-time,Remote,Medium,>=125000,DevOps,Operations,5,36
539,Data Engineer,Senior,PhD,Contract,San Francisco,Medium,>=150000,Python,Product,3,59
540,Software Engineer,Mid,Bachelor's,Part-time,Seattle,Medium,>=100000,C++,IT,2,38
541,Data Scientist,Mid,Bachelor's,Contract,Remote,Large,>=100000,Machine Learning,Analytics,5,53
542,AI Researcher,Entry,Master's,Contract,New York,Medium,>=50000,Python,IT,1,28
543,Data Engineer,Senior,Bachelor's,Contract,San Francisco,Small,>=125000,Python,Analytics,2,36
544,Web Developer,Senior,Master's,Contract,Austin,Small,>=150000,Python,Analytics,3,46
545,DevOps Engineer,Senior,Master's,Part-time,New York,Small,>=175000,Java,Product,2,31
546,AI Researcher,Senior,PhD,Full-time,Chicago,Small,>=125000,Deep Learning,HR,3,46
547,Web Developer,Mid,PhD,Contract,Austin,Small,>=100000,DevOps,Analytics,4,40
548,Software Engineer,Senior,Bachelor's,Full-time,Chicago,Large,>=150000,Deep Learning,HR,4,57
549,Software Engineer,Entry,Bachelor's,Full-time,New York,Large,>=50000,Project Management,IT,4,33
550,Data Engineer,Senior,PhD,Full-time,Los Angeles,Small,>=125000,DevOps,Analytics,2,54
551,AI Researcher,Entry,Diploma,Contract,Austin,Small,>=50000,C++,Product,3,45
552,Software Engineer,Senior,PhD,Part-time,Austin,Large,>=125000,C++,R&D,5,46
553,Product Manager,Senior,Master's,Full-time,Remote,Small,>=175000,Python,Operations,5,34
554,Data Scientist,Entry,Master's,Full-time,Remote,Small,>=50000,DevOps,Analytics,2,28
555,Web Developer,Mid,PhD,Part-time,Chicago,Medium,>=75000,Deep Learning,HR,5,52
556,Product Manager,Entry,Bachelor's,Part-time,Los Angeles,Large,>=50000,Deep Learning,HR,1,42
557,System Admin,Mid,PhD,Part-time,Remote,Medium,>=100000,Data Visualization,Product,4,27
558,Data Analyst,Senior,Master's,Part-time,Chicago,Medium,>=150000,Python,Operations,4,33
559,Data Analyst,Entry,PhD,Full-time,Los Angeles,Medium,>=50000,Cloud,HR,1,55
560,Data Engineer,Entry,Master's,Full-time,Boston,Large,>=50000,Cloud,Product,4,46
561,DevOps Engineer,Mid,Bachelor's,Full-time,San Jose,Medium,>=125000,Machine Learning,Analytics,2,32
562,ML Engineer,Mid,Bachelor's,Part-time,Boston,Large,>=75000,DevOps,Analytics,3,26
563,Data Scientist,Senior,Bachelor's,Full-time,New York,Medium,>=150000,Python,IT,3,47
564,ML Engineer,Entry,Diploma,Contract,San Jose,Medium,>=50000,SQL,HR,1,58
565,Data Engineer,Entry,Diploma,Contract,New York,Medium,>=50000,Data Visualization,Operations,4,30
566,ML Engineer,Entry,Master's,Full-time,Seattle,Medium,>=50000,Machine Learning,Analytics,3,37
567,System Admin,Entry,Master's,Full-time,San Jose,Large,>=50000,SQL,R&D,1,48
568,AI Researcher,Entry,Master's,Part-time,Remote,Medium,>=50000,SQL,IT,3,42
569,DevOps Engineer,Mid,Bachelor's,Full-time,Remote,Medium,>=100000,Project Management,HR,1,47
570,AI Researcher,Entry,Master's,Contract,San Francisco,Small,>=50000,Project Management,R&D,5,35
571,System Admin,Mid,Master's,Part-time,Remote,Medium,>=100000,C++,R&D,1,56
572,System Admin,Mid,Diploma,Contract,Austin,Small,>=100000,DevOps,Product,5,35
573,Data Scientist,Entry,PhD,Full-time,Austin,Small,>=50000,DevOps,Operations,2,24
574,Data Scientist,Senior,PhD,Contract,Chicago,Small,>=175000,Deep Learning,R&D,1,56
575,System Admin,Entry,Bachelor's,Contract,Remote,Small,>=75000,Data Visualization,Product,5,60
576,Data Engineer,Senior,PhD,Contract,Chicago,Medium,>=150000,C++,IT,1,34
577,Software Engineer,Mid,Bachelor's,Full-time,Seattle,Medium,>=75000,DevOps,R&D,1,27
578,Web Developer,Mid,PhD,Part-time,Los Angeles,Large,>=75000,SQL,IT,1,46
579,ML Engineer,Mid,Master's,Full-time,San Francisco,Medium,>=100000,Python,Product,2,58
580,Web Developer,Entry,Master's,Part-time,New York,Small,>=50000,Project Management,R&D,5,50
581,Web Developer,Mid,Master's,Full-time,Chicago,Large,>=75000,Deep Learning,IT,1,34
582,Product Manager,Mid,Bachelor's,Full-time,Boston,Large,>=75000,Machine Learning,HR,1,35
583,Data Engineer,Senior,Master's,Part-time,Seattle,Medium,>=125000,Python,Analytics,4,55
584,System Admin,Mid,Diploma,Contract,Los Angeles,Small,>=75000,DevOps,Operations,1,44
585,AI Researcher,Senior,PhD,Full-time,Seattle,Small,>=150000,Cloud,IT,5,24
586,Software Engineer,Senior,Master's,Full-time,Remote,Large,>=125000,Project Management,IT,4,57
587,Web Developer,Entry,Bachelor's,Part-time,Remote,Small,>=50000,DevOps,IT,4,54
588,Data Analyst,Senior,Master's,Full-time,San Jose,Large,>=125000,Cloud,IT,3,59
589,Software Engineer,Mid,PhD,Contract,San Jose,Small,>=100000,Deep Learning,Analytics,3,38
590,System Admin,Entry,Bachelor's,Part-time,Los Angeles,Medium,>=50000,Project Management,HR,3,30
591,Software Engineer,Senior,PhD,Contract,Los Angeles,Large,>=125000,Cloud,HR,5,24
592,ML Engineer,Entry,Bachelor's,Full-time,San Francisco,Small,>=50000,Cloud,Analytics,2,50
593,Data Analyst,Entry,Diploma,Contract,New York,Medium,>=75000,Machine Learning,Operations,3,59
594,Product Manager,Senior,PhD,Part-time,Seattle,Large,>=150000,Python,HR,2,55
595,AI Researcher,Senior,Bachelor's,Full-time,Remote,Large,>=150000,Data Visualization,Operations,4,31
596,Product Manager,Entry,Bachelor's,Part-time,Remote,Large,>=50000,Project Management,Analytics,5,45
597,Software Engineer,Mid,Bachelor's,Full-time,San Francisco,Large,>=75000,Project Management,Operations,4,50
598,Data Engineer,Mid,PhD,Contract,San Francisco,Medium,>=100000,DevOps,Analytics,5,40
599,Product Manager,Entry,Bachelor's,Full-time,San Jose,Small,>=50000,Project Management,Product,3,49
600,Data Engineer,Entry,PhD,Full-time,San Francisco,Small,>=50000,Data Visualization,Operations,2,58
601,DevOps Engineer,Entry,Master's,Full-time,Chicago,Small,>=75000,Machine Learning,Analytics,3,25
602,System Admin,Entry,Bachelor's,Full-time,Austin,Large,>=50000,Java,HR,1,37
603,Product Manager,Senior,PhD,Contract,Remote,Large,>=150000,Cloud,R&D,2,37
604,Software Engineer,Entry,Diploma,Contract,Boston,Large,>=50000,Cloud,R&D,4,35
605,ML Engineer,Mid,Master's,Part-time,San Jose,Large,>=75000,Data Visualization,R&D,4,26
606,ML Engineer,Senior,PhD,Contract,Boston,Small,>=150000,Data Visualization,IT,3,27
607,AI Researcher,Entry,Master's,Contract,Austin,Small,>=50000,Deep Learning,Operations,1,27
608,Data Engineer,Entry,Master's,Part-time,Los Angeles,Large,>=50000,Cloud,IT,4,54
609,System Admin,Entry,PhD,Full-time,San Jose,Medium,>=75000,Python,HR,3,28
610,Product Manager,Mid,Diploma,Full-time,Austin,Small,>=75000,Deep Learning,Operations,4,58
611,Software Engineer,Senior,Bachelor's,Part-time,Austin,Medium,>=150000,SQL,Product,5,33
612,Data Analyst,Senior,Master's,Full-time,Austin,Large,>=125000,Deep Learning,R&D,3,33
613,System Admin,Senior,Bachelor's,Contract,Chicago,Small,>=150000,Data Visualization,Analytics,1,51
614,ML Engineer,Entry,PhD,Contract,Chicago,Medium,>=50000,Python,IT,1,51
615,Data Engineer,Entry,Master's,Contract,Boston,Small,>=75000,SQL,Operations,1,31
616,Data Analyst,Senior,PhD,Contract,San Francisco,Large,>=125000,Java,R&D,2,34
617,ML Engineer,Senior,PhD,Part-time,New York,Small,>=125000,Deep Learning,Product,3,27
618,Data Scientist,Mid,PhD,Part-time,San Jose,Medium,>=75000,Deep Learning,Operations,5,35
619,Data Analyst,Senior,PhD,Contract,Seattle,Small,>=150000,SQL,Product,2,36
620,AI Researcher,Mid,Bachelor's,Part-time,San Francisco,Small,>=100000,Machine Learning,R&D,3,28
621,Data Scientist,Senior,Master's,Contract,Los Angeles,Small,>=125000,Python,IT,4,50
622,Product Manager,Senior,PhD,Contract,Austin,Medium,>=150000,DevOps,R&D,4,39
623,Data Scientist,Entry,PhD,Full-time,San Jose,Large,>=50000,SQL,HR,5,53
624,Data Engineer,Mid,PhD,Full-time,Austin,Small,>=100000,DevOps,Operations,3,53
625,Web Developer,Senior,Diploma,Full-time,San Jose,Large,>=175000,Deep Learning,HR,5,22
626,System Admin,Mid,Master's,Part-time,Austin,Medium,>=75000,Java,Product,2,29
627,Product Manager,Mid,PhD,Part-time,New York,Large,>=75000,C++,IT,2,32
628,Product Manager,Entry,Bachelor's,Contract,Chicago,Medium,>=50000,Python,Analytics,3,60
629,Data Scientist,Entry,Diploma,Full-time,Boston,Medium,>=50000,C++,Analytics,4,57
630,Product Manager,Entry,Diploma,Full-time,San Jose,Large,>=50000,C++,Product,1,29
631,Data Engineer,Entry,PhD,Part-time,Chicago,Large,>=50000,Data Visualization,Operations,3,32
632,ML Engineer,Mid,PhD,Contract,Boston,Small,>=100000,Deep Learning,Operations,2,48
633,DevOps Engineer,Entry,Diploma,Part-time,Chicago,Large,>=50000,C++,HR,3,37
634,AI Researcher,Mid,Master's,Part-time,San Francisco,Large,>=125000,Project Management,HR,3,36
635,Software Engineer,Entry,Bachelor's,Full-time,Boston,Small,>=50000,C++,R&D,1,53
636,AI Researcher,Mid,Master's,Full-time,Seattle,Medium,>=75000,Cloud,Analytics,4,34
637,Software Engineer,Entry,Bachelor's,Contract,New York,Medium,>=50000,Deep Learning,Analytics,3,24
638,Software Engineer,Senior,Master's,Part-time,Los Angeles,Small,>=150000,SQL,HR,2,39
639,Data Scientist,Senior,Bachelor's,Contract,Los Angeles,Small,>=125000,Machine Learning,IT,4,58
640,Data Engineer,Senior,Diploma,Part-time,San Francisco,Small,>=150000,Project Management,Analytics,1,57
641,Software Engineer,Senior,Diploma,Part-time,San Francisco,Small,>=175000,C++,Analytics,2,42
642,Web Developer,Entry,Bachelor's,Full-time,San Jose,Large,>=50000,C++,HR,4,32
643,DevOps Engineer,Entry,Master's,Part-time,Boston,Small,>=50000,SQL,Analytics,3,49
644,Data Scientist,Senior,PhD,Full-time,Austin,Small,>=150000,Java,Operations,5,36
645,Data Scientist,Entry,Bachelor's,Part-time,Austin,Small,>=75000,Project Management,Operations,2,31
646,AI Researcher,Senior,Bachelor's,Full-time,Seattle,Large,>=150000,Python,Product,3,50
647,Software Engineer,Mid,Bachelor's,Contract,New York,Small,>=100000,Java,Product,2,43
648,ML Engineer,Senior,Master's,Contract,Remote,Large,>=150000,Project Management,IT,5,59
649,Software Engineer,Entry,Diploma,Part-time,Austin,Medium,>=50000,C++,IT,4,34
650,Product Manager,Entry,Bachelor's,Contract,Chicago,Medium,>=50000,DevOps,Product,3,38
651,Web Developer,Mid,PhD,Full-time,Chicago,Small,>=100000,Machine Learning,Product,3,58
652,Data Scientist,Mid,Master's,Part-time,Seattle,Large,>=75000,Data Visualization,HR,4,54
653,Data Engineer,Mid,PhD,Contract,Seattle,Medium,>=75000,Java,Operations,5,37
654,System Admin,Mid,Master's,Full-time,Seattle,Small,>=100000,Project Management,Operations,3,24
655,System Admin,Entry,Bachelor's,Contract,San Jose,Large,>=50000,Java,Product,5,60
656,ML Engineer,Senior,Bachelor's,Contract,San Jose,Large,>=125000,SQL,HR,1,48
657,Data Scientist,Senior,Bachelor's,Contract,Chicago,Large,>=125000,Deep Learning,R&D,2,60
658,Product Manager,Mid,PhD,Contract,Remote,Medium,>=100000,Java,Analytics,4,41
659,Data Analyst,Entry,Master's,Full-time,Seattle,Medium,>=50000,Cloud,Operations,2,23
660,ML Engineer,Entry,Bachelor's,Full-time,San Jose,Large,>=50000,DevOps,Product,4,23
661,Data Scientist,Entry,Diploma,Full-time,New York,Medium,>=50000,Java,R&D,5,57
662,AI Researcher,Senior,PhD,Contract,Remote,Large,>=150000,Data Visualization,IT,3,47
663,ML Engineer,Senior,Diploma,Contract,San Jose,Medium,>=150000,Python,IT,1,39
664,Software Engineer,Senior,Master's,Contract,San Jose,Large,>=125000,Java,Analytics,1,40
665,System Admin,Entry,Master's,Part-time,Chicago,Medium,>=75000,Python,Analytics,5,40
666,Web Developer,Mid,Diploma,Contract,Los Angeles,Medium,>=100000,Python,IT,4,22
667,ML Engineer,Mid,Diploma,Part-time,Seattle,Small,>=125000,Project Management,R&D,3,44
668,AI Researcher,Entry,Bachelor's,Contract,Austin,Small,>=50000,Project Management,Analytics,3,26
669,Data Engineer,Senior,Master's,Part-time,Los Angeles,Medium,>=150000,Data Visualization,Operations,5,53
670,System Admin,Mid,Master's,Full-time,Boston,Medium,>=125000,Data Visualization,IT,4,60
671,System Admin,Senior,Master's,Contract,Austin,Large,>=150000,Machine Learning,R&D,5,41
672,Data Analyst,Senior,Diploma,Full-time,Chicago,Medium,>=150000,Project Management,Analytics,5,38
673,DevOps Engineer,Mid,Master's,Part-time,San Jose,Large,>=75000,Project Management,Product,1,43
674,System Admin,Mid,Bachelor's,Part-time,Austin,Large,>=100000,DevOps,Operations,2,47
675,ML Engineer,Mid,Bachelor's,Contract,Boston,Large,>=100000,Machine Learning,IT,1,56
676,Data Scientist,Entry,PhD,Full-time,Boston,Large,>=50000,SQL,IT,2,40
677,System Admin,Entry,Master's,Full-time,Remote,Medium,>=50000,Project Management,IT,4,38
678,Software Engineer,Mid,Diploma,Part-time,New York,Small,>=100000,Python,R&D,4,41
679,Data Analyst,Mid,Bachelor's,Full-time,Chicago,Small,>=100000,Java,HR,5,57
680,Web Developer,Entry,Master's,Part-time,San Francisco,Medium,>=50000,Java,HR,5,23
681,AI Researcher,Mid,Bachelor's,Full-time,Remote,Small,>=75000,Data Visualization,HR,3,23
682,Product Manager,Mid,PhD,Full-time,New York,Medium,>=75000,Deep Learning,R&D,1,48
683,AI Researcher,Senior,Master's,Full-time,New York,Medium,>=150000,Machine Learning,R&D,2,58
684,Web Developer,Entry,PhD,Full-time,Remote,Large,>=50000,Deep Learning,Analytics,3,55
685,Web Developer,Senior,Bachelor's,Part-time,Seattle,Small,>=150000,Deep Learning,R&D,3,22
686,AI Researcher,Mid,Bachelor's,Contract,Austin,Medium,>=125000,Project Management,HR,2,39
687,Product Manager,Mid,Bachelor's,Part-time,New York,Small,>=75000,Project Management,Analytics,4,40
688,DevOps Engineer,Mid,Master's,Part-time,Los Angeles,Large,>=100000,SQL,HR,2,53
689,Data Scientist,Senior,Diploma,Part-time,Los Angeles,Large,>=150000,Deep Learning,R&D,1,48
690,System Admin,Senior,Bachelor's,Contract,San Francisco,Medium,>=125000,Machine Learning,Analytics,5,47
691,Software Engineer,Mid,PhD,Full-time,Austin,Medium,>=75000,Python,IT,4,28
692,DevOps Engineer,Mid,Bachelor's,Full-time,Boston,Large,>=75000,Python,IT,1,29
693,Software Engineer,Mid,Bachelor's,Full-time,Remote,Medium,>=100000,Machine Learning,HR,3,23
694,Data Analyst,Mid,Diploma,Full-time,New York,Large,>=75000,Machine Learning,Operations,5,29
695,Data Scientist,Senior,PhD,Full-time,Austin,Medium,>=125000,Java,HR,4,60
696,ML Engineer,Senior,Master's,Full-time,Austin,Small,>=125000,Data Visualization,R&D,3,38
697,Product Manager,Entry,PhD,Contract,New York,Large,>=50000,Data Visualization,Analytics,3,31
698,Data Scientist,Entry,Bachelor's,Contract,Austin,Large,>=50000,DevOps,Analytics,3,41
699,Data Analyst,Senior,PhD,Part-time,New York,Medium,>=125000,Project Management,R&D,1,50
700,ML Engineer,Senior,Bachelor's,Contract,Chicago,Large,>=125000,DevOps,Analytics,1,58
701,ML Engineer,Mid,Diploma,Contract,San Jose,Large,>=125000,SQL,R&D,4,54
702,Web Developer,Senior,Diploma,Part-time,Boston,Large,>=125000,C++,IT,2,55
703,AI Researcher,Senior,PhD,Contract,Chicago,Small,>=150000,Data Visualization,Operations,4,43
704,Web Developer,Entry,Diploma,Part-time,Remote,Medium,>=50000,Python,IT,1,43
705,Software Engineer,Mid,PhD,Full-time,Austin,Small,>=75000,Python,IT,5,52
706,Web Developer,Mid,Master's,Part-time,San Francisco,Small,>=75000,Machine Learning,HR,3,24
707,Data Analyst,Senior,PhD,Contract,Seattle,Large,>=125000,DevOps,HR,1,22
708,Data Analyst,Entry,Bachelor's,Contract,New York,Large,>=50000,Java,IT,1,52
709,Software Engineer,Senior,Master's,Full-time,San Jose,Small,>=125000,C++,Operations,3,31
710,Data Engineer,Entry,Bachelor's,Full-time,New York,Medium,>=75000,Cloud,HR,2,35
711,AI Researcher,Senior,Bachelor's,Part-time,Los Angeles,Small,>=125000,Deep Learning,HR,4,33
712,AI Researcher,Mid,Bachelor's,Contract,Remote,Small,>=100000,Machine Learning,R&D,5,27
713,Web Developer,Senior,Bachelor's,Full-time,San Francisco,Large,>=150000,Machine Learning,Analytics,5,26
714,DevOps Engineer,Senior,Bachelor's,Part-time,New York,Large,>=175000,SQL,HR,2,39
715,DevOps Engineer,Entry,Bachelor's,Part-time,Austin,Small,>=50000,Cloud,Operations,5,45
716,Software Engineer,Mid,Bachelor's,Part-time,San Jose,Large,>=75000,C++,HR,4,31
717,ML Engineer,Senior,Master's,Full-time,New York,Small,>=175000,Machine Learning,Product,1,56
718,Product Manager,Senior,Bachelor's,Part-time,Los Angeles,Medium,>=125000,Project Management,IT,4,43
719,AI Researcher,Entry,Diploma,Full-time,New York,Small,>=50000,Deep Learning,HR,3,52
720,System Admin,Entry,Diploma,Contract,Austin,Medium,>=50000,Data Visualization,Analytics,1,27
721,Software Engineer,Mid,PhD,Full-time,New York,Small,>=100000,C++,HR,1,52
722,System Admin,Senior,Bachelor's,Full-time,Austin,Large,>=150000,Cloud,HR,3,44
723,AI Researcher,Mid,Master's,Part-time,Austin,Medium,>=75000,DevOps,Analytics,3,23
724,ML Engineer,Entry,Bachelor's,Full-time,San Jose,Large,>=50000,Project Management,IT,3,35
725,ML Engineer,Mid,PhD,Part-time,Remote,Large,>=125000,Project Management,HR,1,23
726,Product Manager,Mid,Master's,Contract,Seattle,Large,>=100000,SQL,IT,2,60
727,Web Developer,Entry,Master's,Contract,San Jose,Small,>=75000,Machine Learning,Operations,5,55
728,Web Developer,Senior,Bachelor's,Contract,Seattle,Large,>=150000,C++,IT,4,28
729,System Admin,Entry,Master's,Part-time,Remote,Medium,>=50000,Deep Learning,Operations,5,23
730,ML Engineer,Senior,Diploma,Part-time,Remote,Large,>=150000,DevOps,IT,1,22
731,AI Researcher,Mid,Bachelor's,Full-time,Los Angeles,Medium,>=75000,DevOps,Product,1,56
732,AI Researcher,Senior,Diploma,Part-time,Los Angeles,Large,>=150000,Deep Learning,HR,1,48
733,Data Engineer,Entry,Bachelor's,Full-time,New York,Medium,>=75000,Cloud,Operations,5,28
734,ML Engineer,Mid,Bachelor's,Contract,Boston,Medium,>=100000,Project Management,IT,2,55
735,System Admin,Mid,Diploma,Full-time,Remote,Small,>=100000,Python,R&D,4,33
736,Data Scientist,Senior,Master's,Contract,Boston,Medium,>=150000,Deep Learning,Analytics,1,59
737,Web Developer,Senior,Bachelor's,Part-time,Remote,Large,>=125000,Java,Product,2,37
738,DevOps Engineer,Mid,Master's,Part-time,San Francisco,Small,>=75000,Python,Product,3,23
739,DevOps Engineer,Entry,Master's,Full-time,Remote,Small,>=50000,Deep Learning,HR,5,33
740,System Admin,Entry,Master's,Contract,Los Angeles,Medium,>=50000,Machine Learning,Product,1,45
741,Web Developer,Mid,Bachelor's,Contract,San Francisco,Small,>=75000,DevOps,Operations,2,47
742,Software Engineer,Senior,Master's,Full-time,Remote,Small,>=125000,Java,HR,3,25
743,Product Manager,Mid,PhD,Full-time,Los Angeles,Large,>=100000,Project Management,IT,1,52
744,ML Engineer,Senior,Bachelor's,Contract,Seattle,Medium,>=125000,C++,Product,3,51
745,Web Developer,Mid,Diploma,Part-time,Boston,Small,>=75000,Project Management,Product,2,40
746,Data Scientist,Entry,Diploma,Full-time,Austin,Large,>=50000,Java,HR,1,30
747,DevOps Engineer,Senior,PhD,Full-time,San Jose,Medium,>=125000,SQL,R&D,1,25
748,Data Engineer,Mid,Master's,Full-time,New York,Small,>=100000,Project Management,HR,3,29
749,System Admin,Entry,Bachelor's,Part-time,Remote,Large,>=50000,Python,IT,3,45
750,AI Researcher,Mid,PhD,Full-time,Austin,Small,>=125000,Machine Learning,Operations,5,30
751,Data Analyst,Mid,Bachelor's,Full-time,San Francisco,Large,>=100000,C++,Product,3,29
